"
model{
     
  for (i in 1:N){
      
lambda[58]                  1.003      1.009
lambda[59]                  1.010      1.032
lambda[60]                  1.024      1.073
lambda[61]                  1.003      1.011
lambda[62]                  1.003      1.005
lambda[63]                  1.013      1.041
lambda[64]                  1.002      1.006
lambda[65]                  1.001      1.004
lambda[66]                  1.295      1.967
lambda[67]                  1.000      1.002
lambda[68]                  1.002      1.008
lambda[69]                  0.999      1.000
lambda[70]                  1.001      1.004
lambda[71]                  1.024      1.071
lambda[72]                  1.029      1.086
lambda[73]                  1.001      1.006

Multivariate psrf

23.8
